PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare
892,0,3,34.5,0,0,7.8292
893,1,3,47,1,0,7
894,0,2,62,0,0,9.6875
895,0,3,27,0,0,8.6625
896,1,3,22,1,1,12.2875
897,0,3,14,0,0,9.225
898,1,3,30,0,0,7.6292
899,0,2,26,1,1,29
900,1,3,18,0,0,7.2292
901,0,3,21,2,0,24.15
902,0,3,,0,0,7.8958
903,0,1,46,0,0,26
904,1,1,23,1,0,82.2667
905,0,2,63,1,0,26
906,1,1,47,1,0,61.175
907,1,2,24,1,0,27.7208
908,0,2,35,0,0,12.35
909,0,3,21,0,0,7.225
910,1,3,27,1,0,7.925
911,1,3,45,0,0,7.225
912,0,1,55,1,0,59.4
913,0,3,9,0,1,3.1708
914,1,1,,0,0,31.6833
915,0,1,21,0,1,61.3792
916,1,1,48,1,3,262.375
917,0,3,50,1,0,14.5
918,1,1,22,0,1,61.9792
919,0,3,22.5,0,0,7.225
920,0,1,41,0,0,30.5
921,0,3,,2,0,21.6792
922,0,2,50,1,0,26
923,0,2,24,2,0,31.5
924,1,3,33,1,2,20.575
925,1,3,,1,2,23.45
926,0,1,30,1,0,57.75
927,0,3,18.5,0,0,7.2292
928,1,3,,0,0,8.05
929,1,3,21,0,0,8.6625
930,0,3,25,0,0,9.5
931,0,3,,0,0,56.4958
932,0,3,39,0,1,13.4167
933,0,1,,0,0,26.55
934,0,3,41,0,0,7.85
935,1,2,30,0,0,13
936,1,1,45,1,0,52.5542
937,0,3,25,0,0,7.925
938,0,1,45,0,0,29.7
939,0,3,,0,0,7.75
940,1,1,60,0,0,76.2917
941,1,3,36,0,2,15.9
942,0,1,24,1,0,60
943,0,2,27,0,0,15.0333
944,1,2,20,2,1,23
945,1,1,28,3,2,263
946,0,2,,0,0,15.5792
947,0,3,10,4,1,29.125
948,0,3,35,0,0,7.8958
949,0,3,25,0,0,7.65
950,0,3,,1,0,16.1
951,1,1,36,0,0,262.375
952,0,3,17,0,0,7.8958
953,0,2,32,0,0,13.5
954,0,3,18,0,0,7.75
955,1,3,22,0,0,7.725
956,0,1,13,2,2,262.375
957,1,2,,0,0,21
958,1,3,18,0,0,7.8792
959,0,1,47,0,0,42.4
960,0,1,31,0,0,28.5375
961,1,1,60,1,4,263
962,1,3,24,0,0,7.75
963,0,3,21,0,0,7.8958
964,1,3,29,0,0,7.925
965,0,1,28.5,0,0,27.7208
966,1,1,35,0,0,211.5
967,0,1,32.5,0,0,211.5
968,0,3,,0,0,8.05
969,1,1,55,2,0,25.7
970,0,2,30,0,0,13
971,1,3,24,0,0,7.75
972,0,3,6,1,1,15.2458
973,0,1,67,1,0,221.7792
974,0,1,49,0,0,26
975,0,3,,0,0,7.8958
976,0,2,,0,0,10.7083
977,0,3,,1,0,14.4542
978,1,3,27,0,0,7.8792
979,1,3,18,0,0,8.05
980,1,3,,0,0,7.75
981,0,2,2,1,1,23
982,1,3,22,1,0,13.9
983,0,3,,0,0,7.775
984,1,1,27,1,2,52
985,0,3,,0,0,8.05
986,0,1,25,0,0,26
987,0,3,25,0,0,7.7958
988,1,1,76,1,0,78.85
989,0,3,29,0,0,7.925
990,1,3,20,0,0,7.8542
991,0,3,33,0,0,8.05
992,1,1,43,1,0,55.4417
993,0,2,27,1,0,26
994,0,3,,0,0,7.75
995,0,3,26,0,0,7.775
996,1,3,16,1,1,8.5167
997,0,3,28,0,0,22.525
998,0,3,21,0,0,7.8208
999,0,3,,0,0,7.75
1000,0,3,,0,0,8.7125
